iter	Passed	Remaining
496	453	458
497	453	457
498	454	456
499	454	454
500	455	453
501	456	452
502	457	451
503	458	451
504	459	450
505	460	449
506	461	448
507	461	447
508	462	446
509	463	444
510	463	443
511	464	442
512	465	441
513	465	440
514	466	439
515	467	438
516	467	437
517	468	436
518	469	435
519	470	434
520	471	433
521	471	432
522	473	431
523	474	430
524	474	429
525	475	428
526	476	427
527	476	426
528	477	425
529	477	423
530	478	422
531	479	421
532	479	420
533	480	418
534	480	417
535	481	416
536	481	415
537	482	414
538	482	413
539	483	412
540	484	410
541	484	409
542	485	408
543	486	407
544	486	406
545	487	405
546	488	404
547	489	403
548	489	402
549	490	401
550	490	399
551	491	398
552	491	397
553	492	396
554	492	395
555	493	394
556	494	392
557	494	391
558	495	390
559	495	389
560	496	388
561	496	387
562	497	386
563	498	385
564	498	384
565	499	382
566	499	381
567	500	380
568	501	379
569	501	378
570	502	377
571	503	376
572	504	376
573	505	374
574	505	373
575	506	372
576	506	371
577	507	370
578	508	369
579	508	368
580	509	367
581	509	366
582	510	365
583	510	363
584	511	362
585	512	361
586	513	361
587	514	360
588	516	360
589	517	359
590	518	358
591	518	357
592	519	356
593	519	355
594	520	354
595	521	353
596	521	352
597	522	351
598	522	350
599	523	348
600	523	347
601	524	346
602	525	345
603	525	344
604	526	343
605	527	342
606	527	341
607	528	340
608	528	339
609	529	338
610	530	337
611	530	336
612	531	335
613	531	334
614	533	333
615	533	332
616	534	331
617	534	330
618	535	329
619	535	328
620	536	327
621	537	326
622	537	325
623	538	324
624	538	323
625	539	322
626	539	321
627	540	320
628	541	319
629	542	318
630	542	317
631	543	316
632	543	315
633	544	314
634	544	313
635	545	312
636	545	311
637	546	310
638	547	309
639	548	308
640	549	307
641	550	306
642	550	305
643	551	304
644	552	303
645	552	302
646	553	301
647	553	300
648	554	300
649	555	299
650	556	298
651	556	297
652	557	296
653	557	295
654	558	294
655	558	293
656	559	292
657	560	291
658	560	290
659	561	289
660	561	288
661	562	287
662	563	286
663	564	285
664	564	284
665	565	283
666	566	282
667	566	281
668	567	280
669	567	279
670	568	278
671	569	277
672	569	276
673	570	275
674	570	274
675	571	273
676	571	272
677	572	271
678	573	270
679	573	269
680	574	268
681	574	267
682	575	267
683	575	266
684	576	265
685	577	264
686	578	263
687	579	262
688	579	261
689	580	260
690	580	259
691	581	258
692	581	257
693	582	256
694	583	255
695	583	255
696	584	254
697	585	253
698	585	252
699	586	251
700	586	250
701	587	249
702	587	248
703	588	247
704	588	246
705	589	245
706	590	244
707	590	243
708	591	242
709	591	241
710	592	241
711	594	240
712	595	239
713	595	238
714	596	237
715	596	236
716	597	235
717	598	235
718	599	234
719	599	233
720	600	232
721	600	231
722	601	230
723	602	229
724	602	228
725	603	227
726	603	226
727	604	225
728	604	224
729	605	223
730	606	223
731	606	222
732	607	221
733	608	220
734	609	219
735	609	218
736	610	217
737	610	216
738	611	216
739	612	215
740	613	214
741	613	213
742	614	212
743	614	211
744	615	210
745	616	209
746	617	209
747	617	208
748	618	207
749	619	206
750	619	205
751	620	204
752	621	203
753	621	202
754	622	202
755	623	201
756	623	200
757	624	199
758	625	198
759	626	197
760	626	196
761	627	195
762	627	195
763	628	194
764	629	193
765	629	192
766	630	191
767	630	190
768	631	189
769	632	188
770	632	187
771	633	187
772	633	186
773	634	185
774	634	184
775	635	183
776	636	182
777	636	181
778	637	180
779	638	180
780	639	179
781	640	178
782	642	178
783	643	177
784	644	176
785	645	175
786	645	174
787	646	173
788	646	172
789	647	172
790	647	171
791	648	170
792	649	169
793	649	168
794	650	167
795	650	166
796	651	165
797	652	165
798	653	164
799	653	163
800	654	162
801	655	161
802	655	160
803	656	159
804	656	159
805	657	158
806	658	157
807	658	156
808	659	155
809	659	154
810	660	153
811	660	153
812	661	152
813	662	151
814	662	150
815	663	149
816	663	148
817	664	147
818	664	146
819	665	146
820	666	145
821	666	144
822	668	143
823	668	142
824	669	141
825	669	141
826	670	140
827	671	139
828	671	138
829	672	137
830	672	136
831	673	135
832	673	135
833	674	134
834	675	133
835	675	132
836	676	131
837	676	130
838	677	129
839	677	129
840	678	128
841	679	127
842	680	126
843	681	125
844	682	125
845	683	124
846	684	123
847	684	122
848	685	121
849	685	121
850	686	120
851	687	119
852	687	118
853	688	117
854	688	116
855	689	115
856	690	115
857	690	114
858	691	113
859	691	112
860	692	111
861	692	110
862	693	110
863	694	109
864	695	108
865	696	107
866	697	106
867	697	106
868	698	105
869	698	104
870	699	103
871	699	102
872	700	101
873	701	101
874	701	100
875	702	99
876	702	98
877	703	97
878	703	96
879	704	96
880	705	95
881	705	94
882	706	93
883	706	92
884	707	91
885	707	91
886	708	90
887	709	89
888	710	88
889	711	87
890	711	87
891	712	86
892	712	85
893	713	84
894	713	83
895	714	82
896	715	82
897	715	81
898	716	80
899	716	79
900	717	78
901	717	78
902	718	77
903	719	76
904	719	75
905	720	74
906	720	73
907	721	73
908	721	72
909	722	71
910	723	70
911	723	69
912	724	69
913	726	68
914	727	67
915	727	66
916	728	65
917	728	65
918	729	64
919	730	63
920	730	62
921	731	61
922	731	61
923	732	60
924	732	59
925	733	58
926	734	57
927	734	57
928	735	56
929	735	55
930	736	54
931	737	53
932	737	52
933	738	52
934	738	51
935	739	50
936	740	49
937	741	49
938	742	48
939	742	47
940	743	46
941	743	45
942	744	44
943	745	44
944	745	43
945	746	42
946	746	41
947	747	40
948	747	40
949	748	39
950	749	38
951	749	37
952	750	37
953	750	36
954	751	35
955	752	34
956	752	33
957	753	33
958	754	32
959	755	31
960	756	30
961	756	29
962	757	29
963	758	28
964	758	27
965	759	26
966	760	25
967	760	25
968	761	24
969	761	23
970	762	22
971	762	21
972	763	21
973	764	20
974	765	19
975	765	18
976	767	18
977	768	17
978	769	16
979	771	15
980	772	14
981	772	14
982	773	13
983	773	12
984	774	11
985	775	11
986	775	10
987	776	9
988	776	8
989	777	7
990	778	7
991	778	6
992	779	5
993	779	4
994	780	3
995	781	3
996	782	2
997	782	1
998	783	0
999	783	0
